fastapi>=0.110.0,<0.111.0
uvicorn[standard]>=0.28.0,<0.29.0
pydantic-settings>=2.2.0,<2.3.0
sqlalchemy[asyncio]>=2.0.28,<2.1.0
asyncpg>=0.31.0,<0.32.0
pyjwt>=2.8.0,<3.0.0
aiosqlite>=0.20.0,<0.21.0

langgraph>=1.0,<2.0
langchain-core>=1.0,<2.0
langchain-google-genai>=4.4,<5.0

# --- RAG (phase 3) ---
# Chroma ships a default local embedding function backed by onnxruntime; we never
# use it (embeddings come from Gemini), but it is why the image grows. Measured
# before/after -- the no-PyTorch rule in AI_PLAN §5 is about exactly this.
chromadb>=1.0,<2.0
# PDF text extraction. pypdf only -- no DOCX, which would mean a second parser
# for a format nobody asked for (AI_SPECS §7).
pypdf>=5.0,<6.0
# FastAPI needs this to parse multipart form data; without it an upload endpoint
# raises at import time rather than on the first request.
python-multipart>=0.0.9,<0.1
